City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,weather description
0,Neuquen,AR,2022-07-22 22:58:34,-38.9516,-68.0591,51.69,50,0,5.75,light rain
1,Husavik,IS,2022-07-22 22:58:35,66.0449,-17.3389,48.25,90,28,4.32,scattered clouds
2,Ushuaia,AR,2022-07-22 22:54:09,-54.8,-68.3,35.26,93,100,21.85,light rain
3,Castro,BR,2022-07-22 22:57:37,-24.7911,-50.0119,59.0,71,81,2.19,broken clouds
4,Bengkulu,ID,2022-07-22 22:54:07,-3.8004,102.2655,75.02,87,80,4.36,broken clouds
5,Thompson,CA,2022-07-22 22:57:38,55.7435,-97.8558,59.16,77,100,6.91,overcast clouds
6,Barrow,US,2022-07-22 22:58:36,71.2906,-156.7887,41.02,87,100,11.5,mist
7,Nikolskoye,RU,2022-07-22 22:58:36,59.7035,30.7861,67.91,79,16,5.64,few clouds
8,Shelburne,CA,2022-07-22 22:56:43,44.0787,-80.2041,80.11,46,25,8.7,scattered clouds
9,Bathsheba,BB,2022-07-22 22:57:40,13.2167,-59.5167,83.01,85,20,13.8,few clouds
10,Helong,CN,2022-07-22 22:56:42,42.5397,128.9972,66.27,97,72,2.57,broken clouds
11,Esperance,AU,2022-07-22 22:57:41,-33.8667,121.9,55.56,67,62,16.49,broken clouds
12,Mataura,NZ,2022-07-22 22:54:14,-46.1927,168.8643,36.48,80,13,2.93,few clouds
13,Omoljica,RS,2022-07-22 22:57:42,44.7606,20.7281,75.42,23,0,3.58,clear sky
14,Hobart,AU,2022-07-22 22:57:42,-42.8794,147.3294,52.27,86,75,1.14,broken clouds
15,Saldanha,ZA,2022-07-22 22:57:43,-33.0117,17.9442,53.65,89,100,8.86,light rain
16,Luderitz,NA,2022-07-22 22:57:43,-26.6481,15.1594,58.12,68,49,15.12,scattered clouds
17,Rikitea,PF,2022-07-22 22:54:08,-23.1203,-134.9692,72.09,75,100,9.84,overcast clouds
18,Tessalit,ML,2022-07-22 22:57:44,20.1986,1.0114,95.25,21,21,7.67,few clouds
19,Busselton,AU,2022-07-22 22:54:10,-33.65,115.3333,59.47,80,73,20.87,light rain
20,Yellowknife,CA,2022-07-22 22:54:06,62.456,-114.3525,70.32,46,20,13.8,few clouds
21,Bejar,ES,2022-07-22 22:57:45,40.3864,-5.7634,69.75,16,14,1.01,few clouds
22,Gorontalo,ID,2022-07-22 22:57:45,0.5412,123.0595,76.89,88,9,3.06,clear sky
23,Punta Arenas,CL,2022-07-22 22:57:46,-53.15,-70.9167,37.51,75,0,17.27,clear sky
24,Richards Bay,ZA,2022-07-22 22:57:46,-28.783,32.0377,66.15,85,0,12.17,clear sky
25,Albany,US,2022-07-22 22:57:47,42.6001,-73.9662,85.78,56,46,4.65,scattered clouds
26,Kodiak,US,2022-07-22 22:57:47,57.79,-152.4072,51.08,79,73,6.11,broken clouds
27,Brandfort,ZA,2022-07-22 22:54:12,-28.7001,26.4597,45.81,48,5,5.84,clear sky
28,Liverpool,GB,2022-07-22 22:57:48,53.4106,-2.9779,62.62,93,75,2.3,broken clouds
29,Hilo,US,2022-07-22 22:56:34,19.7297,-155.09,86.29,88,31,1.01,scattered clouds
30,Ribeira Grande,PT,2022-07-22 22:57:48,38.5167,-28.7,73.65,89,80,5.73,broken clouds
31,Kapaa,US,2022-07-22 22:57:49,22.0752,-159.319,84.18,69,16,7.0,few clouds
32,Na Klang,TH,2022-07-22 22:57:49,17.3072,102.1889,74.75,99,100,4.61,overcast clouds
33,Demba,CD,2022-07-22 22:57:50,-5.51,22.2667,78.37,36,94,2.44,overcast clouds
34,Bambous Virieux,MU,2022-07-22 22:57:50,-20.3428,57.7575,66.45,100,75,10.36,light rain
35,Butaritari,KI,2022-07-22 22:57:50,3.0707,172.7902,81.37,75,47,9.62,scattered clouds
36,Jamestown,US,2022-07-22 22:57:51,42.097,-79.2353,79.72,59,0,10.69,clear sky
37,Tabas,IR,2022-07-22 22:57:51,33.5959,56.9244,90.23,13,0,5.86,clear sky
38,Kibala,TD,2022-07-22 22:58:44,9.1104,18.3463,73.35,94,0,5.75,clear sky
39,Conde,BR,2022-07-22 22:57:52,-7.2597,-34.9075,74.66,88,0,5.75,clear sky
40,East London,ZA,2022-07-22 22:57:52,-33.0153,27.9116,66.42,50,29,11.68,scattered clouds
41,Broome,US,2022-07-22 22:56:36,42.2506,-75.833,83.07,67,75,1.01,broken clouds
42,Srednekolymsk,RU,2022-07-22 22:57:53,67.45,153.6833,53.01,49,8,13.24,clear sky
43,Carnarvon,AU,2022-07-22 22:57:53,-24.8667,113.6333,61.65,67,6,9.53,clear sky
44,Saint George,US,2022-07-22 22:55:26,37.1041,-113.5841,110.62,13,0,17.27,clear sky
45,Tutoia,BR,2022-07-22 22:57:54,-2.7619,-42.2744,80.47,78,67,11.65,broken clouds
46,Port Alfred,ZA,2022-07-22 22:57:54,-33.5906,26.891,62.31,67,100,10.89,overcast clouds
47,Kijang,KR,2022-07-22 22:59:47,35.2442,129.2139,76.73,84,25,5.12,scattered clouds
48,Sanmenxia,CN,2022-07-22 22:59:48,34.7747,111.1814,67.24,89,19,2.3,few clouds
49,Olafsvik,IS,2022-07-22 22:59:48,64.8945,-23.7142,53.78,80,31,4.16,scattered clouds
50,Portland,US,2022-07-22 22:56:04,45.5234,-122.6762,80.56,52,61,4.0,broken clouds
51,Kalas,IN,2022-07-22 22:59:49,18.1667,74.8,73.33,81,100,9.26,overcast clouds
52,Atuona,PF,2022-07-22 22:59:49,-9.8,-139.0333,77.7,77,11,14.9,few clouds
53,Fortuna,US,2022-07-22 22:59:50,40.5982,-124.1573,69.93,70,6,3.0,clear sky
54,Lata,PT,2022-07-22 22:59:50,40.1629,-8.3327,57.85,92,4,0.6,clear sky
55,Sydney,AU,2022-07-22 22:56:42,-33.8679,151.2073,56.23,93,75,8.05,light intensity shower rain
56,Tuktoyaktuk,CA,2022-07-22 22:59:51,69.4541,-133.0374,73.4,46,75,8.05,broken clouds
57,Ixtapa,MX,2022-07-22 22:59:51,20.7,-105.2,91.22,55,59,3.0,broken clouds
58,Puerto Ayora,EC,2022-07-22 22:59:52,-0.7393,-90.3518,78.76,85,38,7.0,scattered clouds
59,Yantal,RU,2022-07-22 22:59:52,56.8471,105.2542,61.27,94,100,2.98,overcast clouds
60,Huilong,CN,2022-07-22 22:59:53,31.8111,121.655,83.93,90,96,8.88,overcast clouds
61,Hermanus,ZA,2022-07-22 22:59:53,-34.4187,19.2345,53.8,83,100,12.97,light rain
62,Simdega,IN,2022-07-22 22:59:54,22.6167,84.5167,75.06,94,100,2.84,overcast clouds
63,Hare Bay,CA,2022-07-22 22:59:54,48.8499,-54.0148,79.95,73,34,9.33,scattered clouds
64,Cascais,PT,2022-07-22 22:55:27,38.6979,-9.4215,69.66,75,20,24.0,few clouds
65,Khatanga,RU,2022-07-22 22:59:55,71.9667,102.5,41.81,89,100,15.19,light rain
66,Pevek,RU,2022-07-22 22:59:55,69.7008,170.3133,32.92,89,98,5.7,overcast clouds
67,Hithadhoo,MV,2022-07-22 22:59:55,-0.6,73.0833,81.84,72,100,7.85,overcast clouds
68,Necochea,AR,2022-07-22 22:59:56,-38.5473,-58.7368,44.04,89,85,6.55,overcast clouds
69,Klaksvik,FO,2022-07-22 22:59:56,62.2266,-6.589,50.92,84,100,7.49,overcast clouds
70,Linping,CN,2022-07-22 22:59:57,30.4225,120.2972,87.94,79,69,6.06,broken clouds
71,Khasan,RU,2022-07-22 22:59:57,42.4308,130.6434,65.44,96,100,5.55,overcast clouds
72,Birao,CF,2022-07-22 22:59:57,10.2849,22.7882,71.73,94,18,6.67,few clouds
73,Skjervoy,NO,2022-07-22 22:59:58,70.0311,20.9714,51.8,81,100,15.73,light rain
74,Provideniya,RU,2022-07-22 22:59:58,64.3833,-173.3,46.24,79,76,6.85,broken clouds
75,Shaikhpura,IN,2022-07-22 22:59:59,25.15,85.85,83.66,77,95,8.21,overcast clouds
76,Vaini,TO,2022-07-22 22:59:59,-21.2,-175.2,75.36,94,40,9.22,scattered clouds
77,Zhenjiang,CN,2022-07-22 22:59:59,32.2092,119.4342,83.14,87,97,7.2,overcast clouds
78,Manzanillo,CU,2022-07-22 22:57:03,20.3433,-77.1167,76.87,90,79,7.9,broken clouds
79,Faya,SA,2022-07-22 23:00:01,18.3851,42.4509,70.18,46,93,4.16,overcast clouds
80,Cabo San Lucas,MX,2022-07-22 23:00:01,22.8909,-109.9124,99.61,61,66,11.59,broken clouds
81,Berlevag,NO,2022-07-22 23:00:02,70.8578,29.0864,53.55,82,100,18.41,overcast clouds
82,Namibe,AO,2022-07-22 23:00:03,-15.1961,12.1522,62.65,82,4,3.96,clear sky
83,Mar Del Plata,AR,2022-07-22 22:56:06,-38.0023,-57.5575,48.87,89,68,4.61,mist
84,Tombouctou,ML,2022-07-22 23:00:04,20.0,-3.0,98.98,20,22,4.56,few clouds
85,Kenora,CA,2022-07-22 22:59:47,49.8167,-94.4337,77.97,47,75,11.5,broken clouds
86,Tocopilla,CL,2022-07-22 23:00:06,-22.092,-70.1979,62.17,76,99,9.82,overcast clouds
87,Airai,TL,2022-07-22 23:00:07,-8.9266,125.4092,55.15,73,92,3.02,overcast clouds
88,Van,TR,2022-07-22 23:00:08,38.4924,43.3831,65.89,41,0,2.95,clear sky
89,Qaanaaq,GL,2022-07-22 23:00:08,77.484,-69.3632,37.9,94,100,7.99,light rain
90,Cape Town,ZA,2022-07-22 22:57:03,-33.9258,18.4232,55.89,91,75,6.91,light rain
91,Russell,US,2022-07-22 23:01:10,32.3502,-85.1999,76.37,94,75,6.91,thunderstorm with light rain
92,Bredasdorp,ZA,2022-07-22 23:01:10,-34.5322,20.0403,55.13,91,100,9.31,light rain
93,Arraial Do Cabo,BR,2022-07-22 23:01:11,-22.9661,-42.0278,71.62,87,2,17.74,clear sky
94,Tasiilaq,GL,2022-07-22 23:01:12,65.6145,-37.6368,37.56,73,34,7.94,scattered clouds
95,Beringovskiy,RU,2022-07-22 23:01:12,63.05,179.3167,46.89,87,100,9.57,light rain
96,Kolpashevo,RU,2022-07-22 23:01:12,58.3131,82.9089,49.44,93,78,12.08,broken clouds
97,Narsaq,GL,2022-07-22 23:01:13,60.9167,-46.05,50.34,74,42,4.56,scattered clouds
98,Leningradskiy,RU,2022-07-22 23:01:14,69.3833,178.4167,37.99,83,89,9.06,overcast clouds
99,Avarua,CK,2022-07-22 23:01:14,-21.2078,-159.775,78.85,78,80,5.75,broken clouds
100,Porto Santo,PT,2022-07-22 22:57:28,33.072,-16.3415,70.18,73,75,11.5,broken clouds
101,Bethel,US,2022-07-22 23:01:15,41.3712,-73.414,87.55,67,75,8.05,broken clouds
102,Nemuro,JP,2022-07-22 23:01:15,43.3236,145.575,58.05,98,100,15.17,overcast clouds
103,Georgetown,MY,2022-07-22 22:57:10,5.4112,100.3354,78.89,97,20,0.0,few clouds
104,Havre-Saint-Pierre,CA,2022-07-22 23:01:17,50.2334,-63.5986,64.76,88,20,5.75,few clouds
105,Puri,IN,2022-07-22 23:01:17,19.8,85.85,79.32,82,100,5.61,overcast clouds
106,Bluff,NZ,2022-07-22 23:01:18,-46.6,168.3333,37.8,81,8,6.33,clear sky
107,Oyama,JP,2022-07-22 23:01:19,36.3,139.8,84.58,81,74,3.87,broken clouds
108,Emba,KZ,2022-07-22 23:01:20,48.8264,58.1442,72.39,50,56,3.74,broken clouds
109,Cherskiy,RU,2022-07-22 23:01:21,68.75,161.3,48.96,53,14,4.18,few clouds
110,Constitucion,CL,2022-07-22 23:01:22,-35.3333,-72.4167,53.67,93,30,8.16,scattered clouds
111,Manoel Urbano,BR,2022-07-22 23:01:23,-8.8389,-69.2597,81.07,63,73,4.14,broken clouds
112,Severo-Kurilsk,RU,2022-07-22 23:01:23,50.6789,156.125,55.47,90,52,6.38,broken clouds
113,Yorkton,CA,2022-07-22 22:59:03,51.2167,-102.4677,71.44,64,75,3.44,broken clouds
114,Maceio,BR,2022-07-22 22:57:08,-9.6658,-35.7353,74.64,94,100,5.75,overcast clouds
115,Longyearbyen,SJ,2022-07-22 22:56:33,78.2186,15.6401,48.04,87,75,2.3,broken clouds
116,Saskylakh,RU,2022-07-22 23:01:25,71.9167,114.0833,53.08,59,92,7.65,overcast clouds
117,Moree,AU,2022-07-22 23:01:25,-29.4667,149.85,59.18,57,0,11.34,clear sky
118,Yaan,NG,2022-07-22 23:01:26,7.3833,8.5667,72.19,95,99,6.4,light rain
119,Ostrovnoy,RU,2022-07-22 23:01:26,68.0531,39.5131,51.78,89,98,16.82,overcast clouds
120,Bojnurd,IR,2022-07-22 23:01:27,37.4747,57.329,70.65,88,15,6.24,few clouds
121,Cap-Haitien,HT,2022-07-22 23:01:14,19.7578,-72.2042,82.2,78,80,4.07,broken clouds
122,Chokurdakh,RU,2022-07-22 23:01:29,70.6333,147.9167,52.86,49,99,13.67,overcast clouds
123,Kruisfontein,ZA,2022-07-22 23:01:30,-34.0033,24.7314,49.89,79,100,6.31,overcast clouds
124,Inta,RU,2022-07-22 23:01:31,66.0317,60.1659,41.0,89,78,8.01,broken clouds
125,Hasaki,JP,2022-07-22 23:01:32,35.7333,140.8333,84.29,77,0,17.45,clear sky
126,Gotsu,JP,2022-07-22 23:01:32,35.0,132.2167,74.21,86,57,3.89,broken clouds
127,Bolkhov,RU,2022-07-22 23:01:32,53.4433,36.0044,57.34,94,16,7.74,few clouds
128,Champerico,GT,2022-07-22 23:01:33,14.3,-91.9167,83.91,76,36,10.78,scattered clouds
129,Grindavik,IS,2022-07-22 23:01:33,63.8424,-22.4338,50.47,100,75,5.75,fog
130,Touros,BR,2022-07-22 22:57:51,-5.1989,-35.4608,75.6,85,100,13.98,overcast clouds
131,New Norfolk,AU,2022-07-22 23:01:35,-42.7826,147.0587,51.93,85,100,2.35,overcast clouds
132,Adrar,MR,2022-07-22 23:02:36,20.5022,-10.0711,87.73,46,41,19.51,light rain
133,Rosarito,MX,2022-07-22 23:02:37,32.3333,-117.0333,82.63,69,93,8.08,overcast clouds
134,Kahului,US,2022-07-22 23:02:38,20.8947,-156.47,85.96,80,5,10.0,clear sky
135,Hofn,IS,2022-07-22 23:02:38,64.2539,-15.2082,51.94,91,58,6.38,broken clouds
136,Ponta Do Sol,PT,2022-07-22 23:02:39,32.6667,-17.1,71.71,81,15,4.72,few clouds
137,Rawson,AR,2022-07-22 23:02:40,-43.3002,-65.1023,41.22,35,98,4.0,overcast clouds
138,Jinxiang,CN,2022-07-22 23:00:27,27.4327,120.6062,82.62,82,7,4.56,clear sky
139,Sabang,ID,2022-07-22 23:02:41,5.8933,95.3214,81.3,74,100,3.94,light rain
140,Mporokoso,ZM,2022-07-22 23:02:41,-9.3727,30.125,62.87,49,94,9.98,overcast clouds
141,Clearwater,US,2022-07-22 23:02:42,27.9659,-82.8001,92.21,66,0,8.99,clear sky
142,Denpasar,ID,2022-07-22 22:58:37,-8.65,115.2167,78.46,83,40,12.66,scattered clouds
143,Tiksi,RU,2022-07-22 23:02:42,71.6872,128.8694,46.4,80,87,7.4,overcast clouds
144,Lebu,CL,2022-07-22 23:02:43,-37.6167,-73.65,53.28,97,100,12.17,overcast clouds
145,Eureka,US,2022-07-22 22:59:27,40.8021,-124.1637,80.67,74,11,8.01,few clouds
146,Ulladulla,AU,2022-07-22 23:02:43,-35.35,150.4667,55.04,85,81,5.77,broken clouds
147,Raudeberg,NO,2022-07-22 23:02:44,61.9875,5.1352,57.87,86,86,22.91,overcast clouds
148,Awjilah,LY,2022-07-22 23:02:44,29.1081,21.2869,77.63,59,0,15.75,clear sky
149,Kamenka,RU,2022-07-22 23:02:45,51.3223,42.7678,57.49,91,97,6.51,overcast clouds
150,Ranong,TH,2022-07-22 23:02:45,9.9658,98.6348,77.34,85,93,3.78,moderate rain
151,Lagoa,PT,2022-07-22 23:02:45,39.05,-27.9833,72.16,91,100,8.66,overcast clouds
152,Tevaitoa,PF,2022-07-22 23:02:46,-16.7833,-151.5,77.99,75,20,9.57,few clouds
153,Chuy,UY,2022-07-22 23:02:46,-33.6971,-53.4616,54.43,98,92,4.88,overcast clouds
154,Gizo,SB,2022-07-22 23:02:47,-8.103,156.8419,83.35,71,2,6.93,light rain
155,Utiel,ES,2022-07-22 23:02:48,39.5667,-1.2,74.16,49,84,2.82,broken clouds
156,Upernavik,GL,2022-07-22 23:02:48,72.7868,-56.1549,42.6,94,100,19.42,overcast clouds
157,Ilulissat,GL,2022-07-22 23:02:49,69.2167,-51.1,42.6,95,100,4.63,light rain
158,Mehamn,NO,2022-07-22 23:02:49,71.0357,27.8492,53.51,82,40,14.97,scattered clouds
159,Sitka,US,2022-07-22 23:02:50,57.0531,-135.33,55.09,86,100,5.08,overcast clouds
160,Vanavara,RU,2022-07-22 23:02:50,60.34,102.2797,62.89,70,100,4.36,overcast clouds
161,Cockburn Town,TC,2022-07-22 23:01:45,21.4612,-71.1419,82.04,79,100,18.79,overcast clouds
162,Cherkasskoye,RU,2022-07-22 23:02:51,52.4333,47.2167,57.2,91,72,5.73,broken clouds
163,Qatana,SY,2022-07-22 23:02:51,33.4354,36.0815,68.43,43,0,2.91,clear sky
164,Baykit,RU,2022-07-22 23:02:52,61.67,96.37,61.29,89,99,2.55,overcast clouds
165,Kaitangata,NZ,2022-07-22 23:02:52,-46.2817,169.8464,40.3,86,13,2.84,few clouds
166,Houston,US,2022-07-22 22:59:15,29.7633,-95.3633,90.95,70,0,10.36,clear sky
167,Komaki,JP,2022-07-22 23:02:53,35.2833,136.9167,82.04,66,20,9.22,few clouds
168,Collie,AU,2022-07-22 23:02:53,-33.3667,116.15,53.33,94,52,9.48,light rain
169,Taksimo,RU,2022-07-22 23:02:54,56.3444,114.8794,70.66,79,88,1.97,overcast clouds
170,Makakilo City,US,2022-07-22 23:02:54,21.3469,-158.0858,82.69,66,0,15.84,clear sky
171,Chulym,RU,2022-07-22 23:02:54,55.0997,80.9572,51.58,94,37,6.26,scattered clouds
172,Graaff-Reinet,ZA,2022-07-22 23:02:55,-32.2522,24.5308,62.92,38,100,10.09,overcast clouds
173,Iqaluit,CA,2022-07-22 23:02:55,63.7506,-68.5145,40.12,85,98,8.08,overcast clouds
174,Karlskoga,SE,2022-07-22 23:02:56,59.3267,14.5239,54.72,93,100,7.18,overcast clouds
175,Salinas,US,2022-07-22 23:02:56,36.6777,-121.6555,98.56,59,0,14.97,clear sky
176,Zhigansk,RU,2022-07-22 23:02:56,66.7697,123.3711,54.54,88,100,5.97,light rain
177,Strzelce Krajenskie,PL,2022-07-22 23:02:57,52.8773,15.5298,64.92,76,94,2.55,overcast clouds
178,Iwaki,JP,2022-07-22 23:02:57,37.05,140.8833,78.76,94,97,2.84,overcast clouds
179,Kaa-Khem,RU,2022-07-22 23:02:59,51.6833,94.7333,58.62,80,41,5.41,moderate rain
180,Beyneu,KZ,2022-07-22 23:02:59,45.3167,55.2,77.07,53,79,18.57,light rain
181,Victoria,HK,2022-07-22 23:02:59,22.2855,114.1577,88.32,82,44,7.52,scattered clouds
182,Piskivka,UA,2022-07-22 23:04:00,50.6938,29.6193,59.81,83,4,4.27,clear sky
183,Souillac,MU,2022-07-22 23:01:34,-20.5167,57.5167,68.38,88,75,10.36,light rain
184,Igbon,PH,2022-07-22 23:04:01,11.2142,123.1655,81.1,80,66,2.39,broken clouds
185,Narasannapeta,IN,2022-07-22 23:04:01,18.4167,84.05,80.37,87,100,2.82,overcast clouds
186,Bayanga,PH,2022-07-22 23:04:01,7.5214,124.2522,72.46,92,68,0.51,broken clouds
187,Mount Gambier,AU,2022-07-22 23:04:02,-37.8333,140.7667,51.31,98,100,8.9,overcast clouds
188,Mariental,NA,2022-07-22 22:59:39,-24.6333,17.9667,59.49,34,0,10.36,clear sky
189,Tecoanapa,MX,2022-07-22 23:04:03,16.5167,-98.75,85.08,69,97,6.87,overcast clouds
190,Kavaratti,IN,2022-07-22 23:04:04,10.5669,72.642,81.09,77,100,19.46,overcast clouds
191,Loveland,US,2022-07-22 22:59:13,40.3978,-105.075,100.11,18,0,5.99,clear sky
192,Sisophon,KH,2022-07-22 23:04:06,13.5859,102.9737,75.33,90,100,3.09,overcast clouds
193,Opuwo,NA,2022-07-22 23:04:06,-18.0607,13.84,60.31,34,0,5.01,clear sky
194,Roebourne,AU,2022-07-22 23:04:07,-20.7833,117.1333,67.77,66,0,7.83,clear sky
195,Lensk,RU,2022-07-22 23:04:07,60.7253,114.9278,65.88,82,92,3.09,overcast clouds
196,Katsuura,JP,2022-07-22 23:04:08,35.1333,140.3,80.02,78,0,19.28,clear sky
197,Jumla,NP,2022-07-22 23:04:08,29.2747,82.1838,62.82,96,100,0.6,light rain
198,Najran,SA,2022-07-22 23:04:09,17.4924,44.1277,83.95,43,100,6.53,overcast clouds
199,Orotukan,RU,2022-07-22 23:04:10,62.2667,151.7,62.42,49,29,1.34,scattered clouds
200,Hambantota,LK,2022-07-22 23:04:11,6.1241,81.1185,78.91,83,95,19.04,overcast clouds
201,Vanderhoof,CA,2022-07-22 23:04:11,54.0166,-124.0198,77.56,30,97,7.09,overcast clouds
202,Jacareacanga,BR,2022-07-22 23:04:12,-6.2222,-57.7528,82.89,47,66,3.09,broken clouds
203,Nanortalik,GL,2022-07-22 23:04:12,60.1432,-45.2371,46.65,84,23,4.07,few clouds
204,Kargasok,RU,2022-07-22 23:04:13,59.0556,80.8572,48.61,93,18,12.26,few clouds
205,Mahebourg,MU,2022-07-22 23:04:13,-20.4081,57.7,68.29,88,75,10.36,broken clouds
206,Boa Vista,BR,2022-07-22 23:04:13,2.8197,-60.6733,82.38,74,20,4.61,few clouds
207,Walvis Bay,NA,2022-07-22 22:59:38,-22.9575,14.5053,72.55,28,0,13.8,clear sky
208,Acapulco,MX,2022-07-22 23:00:51,16.8634,-99.8901,84.13,75,94,6.29,overcast clouds
209,Saint Anthony,US,2022-07-22 23:04:14,45.0205,-93.218,95.18,40,0,11.5,clear sky
210,Lisakovsk,KZ,2022-07-22 23:04:15,52.5369,62.4936,62.46,65,60,3.98,broken clouds
211,Maragogi,BR,2022-07-22 23:03:03,-9.0122,-35.2225,74.39,86,100,8.14,overcast clouds
212,Cam Ranh,VN,2022-07-22 23:04:15,11.9214,109.1591,76.96,78,20,4.61,few clouds
213,Kalmunai,LK,2022-07-22 23:04:16,7.4167,81.8167,78.22,87,92,4.92,overcast clouds
214,Kavieng,PG,2022-07-22 23:04:16,-2.5744,150.7967,82.6,76,28,10.49,light rain
215,Nalut,LY,2022-07-22 23:04:17,30.3333,10.85,80.08,26,0,14.63,clear sky
216,Faanui,PF,2022-07-22 23:04:17,-16.4833,-151.75,78.19,73,20,9.51,few clouds
217,Axim,GH,2022-07-22 23:04:18,4.8699,-2.2405,75.15,77,72,8.25,broken clouds
218,Petropavlovsk-Kamchatskiy,RU,2022-07-22 23:04:18,53.0452,158.6483,59.59,72,75,8.95,broken clouds
219,Teya,RU,2022-07-22 23:04:19,60.3778,92.6267,56.98,97,94,3.74,overcast clouds
220,Duldurga,RU,2022-07-22 23:04:19,50.6761,113.5931,63.72,82,100,2.13,overcast clouds
221,Dwarka,IN,2022-07-22 23:04:20,22.2394,68.9678,81.77,83,79,21.03,broken clouds
222,Irbeyskoye,RU,2022-07-22 23:04:20,55.6428,95.4522,57.11,92,1,4.05,clear sky
223,Tarnos,FR,2022-07-22 23:04:21,43.5417,-1.4628,70.11,68,100,10.36,overcast clouds
224,Ola,RU,2022-07-22 23:04:21,59.5833,151.2833,71.15,65,43,1.66,scattered clouds
225,Lakatoro,VU,2022-07-22 23:04:22,-16.0999,167.4164,80.89,81,77,13.33,broken clouds
226,Seoul,KR,2022-07-22 23:05:22,37.5683,126.9778,76.39,75,99,1.95,overcast clouds
227,Yar-Sale,RU,2022-07-22 23:05:23,66.8333,70.8333,44.65,95,100,14.41,overcast clouds
228,Petatlan,MX,2022-07-22 23:05:23,17.5167,-101.2667,87.6,67,98,5.57,overcast clouds
229,Oktyabrskoye,RU,2022-07-22 23:05:24,43.0645,44.7417,62.74,93,100,4.47,light intensity drizzle
230,Ust-Uda,RU,2022-07-22 23:05:24,54.1742,103.0304,58.93,98,100,1.83,overcast clouds
231,Pangnirtung,CA,2022-07-22 23:05:24,66.1451,-65.7125,54.72,56,9,3.0,clear sky
232,Lanivtsi,UA,2022-07-22 23:05:25,49.8633,26.0908,64.63,70,63,3.67,broken clouds
233,Mirnyy,RU,2022-07-22 23:05:25,62.5353,113.9611,64.72,77,100,4.12,overcast clouds
234,Nyurba,RU,2022-07-22 23:05:26,63.2842,118.3319,66.4,81,100,4.03,overcast clouds
235,Namatanai,PG,2022-07-22 23:05:26,-3.6667,152.4333,83.17,64,10,6.71,clear sky
236,Port Elizabeth,ZA,2022-07-22 23:05:27,-33.918,25.5701,58.32,84,100,13.0,overcast clouds
237,Marfino,RU,2022-07-22 23:05:27,55.7028,37.3822,64.54,72,0,6.71,clear sky
