City_ID,City,Country,Max Temp,weather description,Lat,Lng,Hotel Name
0,Neuquen,AR,51.69,light rain,-38.9516,-68.0591,Hotel del Comahue
3,Castro,BR,59.0,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
4,Bengkulu,ID,75.02,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
5,Thompson,CA,59.16,overcast clouds,55.7435,-97.8558,Burntwood Hotel
7,Nikolskoye,RU,67.91,few clouds,59.7035,30.7861,Tourist House - Sablino
8,Shelburne,CA,80.11,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
9,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
10,Helong,CN,66.27,broken clouds,42.5397,128.9972,Helong Hotel
11,Esperance,AU,55.56,broken clouds,-33.8667,121.9,Hospitality Esperance
13,Omoljica,RS,75.42,clear sky,44.7606,20.7281,Dalibor
14,Hobart,AU,52.27,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
15,Saldanha,ZA,53.65,light rain,-33.0117,17.9442,Blue Bay Lodge
17,Rikitea,PF,72.09,overcast clouds,-23.1203,-134.9692,People ThankYou
19,Busselton,AU,59.47,light rain,-33.65,115.3333,Observatory Guest House
20,Yellowknife,CA,70.32,few clouds,62.456,-114.3525,The Explorer Hotel
21,Bejar,ES,69.75,few clouds,40.3864,-5.7634,Posada Puerta Grande
22,Gorontalo,ID,76.89,clear sky,0.5412,123.0595,Maqna Hotel by Prasanthi
24,Richards Bay,ZA,66.15,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
26,Kodiak,US,51.08,broken clouds,57.79,-152.4072,Best Western Kodiak Inn
28,Liverpool,GB,62.62,broken clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
29,Hilo,US,86.29,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
30,Ribeira Grande,PT,73.65,broken clouds,38.5167,-28.7,Quinta da Meia Eira
31,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
32,Na Klang,TH,74.75,overcast clouds,17.3072,102.1889,สบายดี รีสอร์ท (อ.นากลาง จ.หนองบัวลำภู)
33,Demba,CD,78.37,overcast clouds,-5.51,22.2667,Guest House Du Cinquantenaire
34,Bambous Virieux,MU,66.45,light rain,-20.3428,57.7575,Casa Tia Villa
35,Butaritari,KI,81.37,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
36,Jamestown,US,79.72,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
38,Kibala,TD,73.35,clear sky,9.1104,18.3463,Prasant Hotels
39,Conde,BR,74.66,clear sky,-7.2597,-34.9075,Pousada Beija Flor
40,East London,ZA,66.42,scattered clouds,-33.0153,27.9116,Tu Casa
41,Broome,US,83.07,broken clouds,42.2506,-75.833,Chenango Valley State Park
43,Carnarvon,AU,61.65,clear sky,-24.8667,113.6333,Hospitality Carnarvon
45,Tutoia,BR,80.47,broken clouds,-2.7619,-42.2744,Pousada Guará's
46,Port Alfred,ZA,62.31,overcast clouds,-33.5906,26.891,The Halyards Hotel
47,Kijang,KR,76.73,scattered clouds,35.2442,129.2139,Samyang Beach Villa
48,Sanmenxia,CN,67.24,few clouds,34.7747,111.1814,Pengzhou Hotel
49,Olafsvik,IS,53.78,scattered clouds,64.8945,-23.7142,Hotel Olafsvik
50,Portland,US,80.56,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
51,Kalas,IN,73.33,overcast clouds,18.1667,74.8,Aglave wasti
52,Atuona,PF,77.7,few clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
53,Fortuna,US,69.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
54,Lata,PT,57.85,clear sky,40.1629,-8.3327,Casa Maquia
55,Sydney,AU,56.23,light intensity shower rain,-33.8679,151.2073,The Grace Sydney
56,Tuktoyaktuk,CA,73.4,broken clouds,69.4541,-133.0374,End of The Road Ltd.
58,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
60,Huilong,CN,83.93,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
61,Hermanus,ZA,53.8,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
62,Simdega,IN,75.06,overcast clouds,22.6167,84.5167,Circuit House
64,Cascais,PT,69.66,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
67,Hithadhoo,MV,81.84,overcast clouds,-0.6,73.0833,Scoop Guest House
69,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
70,Linping,CN,87.94,broken clouds,30.4225,120.2972,Super 8 Hangzhou Linping Subway Station
71,Khasan,RU,65.44,overcast clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
73,Skjervoy,NO,51.8,light rain,70.0311,20.9714,Skjervøy fiskecamp AS
75,Shaikhpura,IN,83.66,overcast clouds,25.15,85.85,Hotel Ashoka
76,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
77,Zhenjiang,CN,83.14,overcast clouds,32.2092,119.4342,JI Hotel Zhenjiang Railway Station
78,Manzanillo,CU,76.87,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
79,Faya,SA,70.18,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
81,Berlevag,NO,53.55,overcast clouds,70.8578,29.0864,Kvitbrakka
82,Namibe,AO,62.65,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
85,Kenora,CA,77.97,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
86,Tocopilla,CL,62.17,overcast clouds,-22.092,-70.1979,Hotel Galvarino
88,Van,TR,65.89,clear sky,38.4924,43.3831,Elite World Van Hotel
90,Cape Town,ZA,55.89,light rain,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
91,Russell,US,76.37,thunderstorm with light rain,32.3502,-85.1999,Macs
92,Bredasdorp,ZA,55.13,light rain,-34.5322,20.0403,Bredasdorp Country Manor
93,Arraial Do Cabo,BR,71.62,clear sky,-22.9661,-42.0278,Pousada Porto Praia
97,Narsaq,GL,50.34,scattered clouds,60.9167,-46.05,Sleep In Narsaq
99,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
100,Porto Santo,PT,70.18,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
101,Bethel,US,87.55,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
102,Nemuro,JP,58.05,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
103,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
104,Havre-Saint-Pierre,CA,64.76,few clouds,50.2334,-63.5986,Auberge Niapiskau
105,Puri,IN,79.32,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
107,Oyama,JP,84.58,broken clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
110,Constitucion,CL,53.67,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
111,Manoel Urbano,BR,81.07,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
112,Severo-Kurilsk,RU,55.47,broken clouds,50.6789,156.125,Kak Doma
113,Yorkton,CA,71.44,broken clouds,51.2167,-102.4677,Redwood Motel
114,Maceio,BR,74.64,overcast clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
117,Moree,AU,59.18,clear sky,-29.4667,149.85,Molika Springs Motel
120,Bojnurd,IR,70.65,few clouds,37.4747,57.329,Hotel negin bojnourd
121,Cap-Haitien,HT,82.2,broken clouds,19.7578,-72.2042,Habitation Jouissant
125,Hasaki,JP,84.29,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
126,Gotsu,JP,74.21,broken clouds,35.0,132.2167,Yurusato
127,Bolkhov,RU,57.34,few clouds,53.4433,36.0044,Bolkhovskaya Starina
128,Champerico,GT,83.91,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
129,Grindavik,IS,50.47,fog,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
130,Touros,BR,75.6,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
131,New Norfolk,AU,51.93,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
133,Rosarito,MX,82.63,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
134,Kahului,US,85.96,clear sky,20.8947,-156.47,Maui Seaside Hotel
135,Hofn,IS,51.94,broken clouds,64.2539,-15.2082,Hótel Höfn
136,Ponta Do Sol,PT,71.71,few clouds,32.6667,-17.1,Hotel do Campo
138,Jinxiang,CN,82.62,clear sky,27.4327,120.6062,Wolong Village
139,Sabang,ID,81.3,light rain,5.8933,95.3214,Hotel Citra
140,Mporokoso,ZM,62.87,overcast clouds,-9.3727,30.125,Kutemwa lodge
142,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
144,Lebu,CL,53.28,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
145,Eureka,US,80.67,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
146,Ulladulla,AU,55.04,broken clouds,-35.35,150.4667,Sandpiper Motel
147,Raudeberg,NO,57.87,overcast clouds,61.9875,5.1352,Nordre Silda.
148,Awjilah,LY,77.63,clear sky,29.1081,21.2869,المنزل
150,Ranong,TH,77.34,moderate rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
151,Lagoa,PT,72.16,overcast clouds,39.05,-27.9833,Casa Das Faias
152,Tevaitoa,PF,77.99,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
153,Chuy,UY,54.43,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
154,Gizo,SB,83.35,light rain,-8.103,156.8419,Imagination Island
155,Utiel,ES,74.16,broken clouds,39.5667,-1.2,Hotel Restaurante El Tollo
158,Mehamn,NO,53.51,scattered clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
159,Sitka,US,55.09,overcast clouds,57.0531,-135.33,Westmark Sitka
161,Cockburn Town,TC,82.04,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
163,Qatana,SY,68.43,clear sky,33.4354,36.0815,مدرسة فايز الناصر
167,Komaki,JP,82.04,few clouds,35.2833,136.9167,Route-Inn Grantia Komaki
168,Collie,AU,53.33,light rain,-33.3667,116.15,Collie Ridge
169,Taksimo,RU,70.66,overcast clouds,56.3444,114.8794,"Gostinitsa ""Domashniy Ochag"""
170,Makakilo City,US,82.69,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
171,Chulym,RU,51.58,scattered clouds,55.0997,80.9572,"""U Tat'yany"""
172,Graaff-Reinet,ZA,62.92,overcast clouds,-32.2522,24.5308,Rietjiesbos Self Catering
174,Karlskoga,SE,54.72,overcast clouds,59.3267,14.5239,Hotel Alfred Nobel
176,Zhigansk,RU,54.54,light rain,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
177,Strzelce Krajenskie,PL,64.92,overcast clouds,52.8773,15.5298,Hotel Staropolski
178,Iwaki,JP,78.76,overcast clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
180,Beyneu,KZ,77.07,light rain,45.3167,55.2,NUR
181,Victoria,HK,88.32,scattered clouds,22.2855,114.1577,Mini Central
182,Piskivka,UA,59.81,clear sky,50.6938,29.6193,"Отель ""Странноприимная"""
183,Souillac,MU,68.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
184,Igbon,PH,81.1,broken clouds,11.2142,123.1655,Pamores Shanty Beach Resort
185,Narasannapeta,IN,80.37,overcast clouds,18.4167,84.05,AVK events and catering
187,Mount Gambier,AU,51.31,overcast clouds,-37.8333,140.7667,The Commodore
189,Tecoanapa,MX,85.08,overcast clouds,16.5167,-98.75,Hotel Manglares
190,Kavaratti,IN,81.09,overcast clouds,10.5669,72.642,Green leaf
192,Sisophon,KH,75.33,overcast clouds,13.5859,102.9737,Pyramid Hotel
194,Roebourne,AU,67.77,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
195,Lensk,RU,65.88,overcast clouds,60.7253,114.9278,ТинОрС
196,Katsuura,JP,80.02,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
197,Jumla,NP,62.82,light rain,29.2747,82.1838,Royal Garden Hotel
198,Najran,SA,83.95,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
200,Hambantota,LK,78.91,overcast clouds,6.1241,81.1185,Bungalow 63
201,Vanderhoof,CA,77.56,overcast clouds,54.0166,-124.0198,Vanderhoof Inn
202,Jacareacanga,BR,82.89,broken clouds,-6.2222,-57.7528,Casa do Ian😎
205,Mahebourg,MU,68.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
206,Boa Vista,BR,82.38,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
208,Acapulco,MX,84.13,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
210,Lisakovsk,KZ,62.46,broken clouds,52.5369,62.4936,Gostinitsa Lisakovsk
211,Maragogi,BR,74.39,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
212,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
213,Kalmunai,LK,78.22,overcast clouds,7.4167,81.8167,VS Villa
214,Kavieng,PG,82.6,light rain,-2.5744,150.7967,Nusa Island Retreat
216,Faanui,PF,78.19,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
217,Axim,GH,75.15,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
218,Petropavlovsk-Kamchatskiy,RU,59.59,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
220,Duldurga,RU,63.72,overcast clouds,50.6761,113.5931,Golden Dragon
221,Dwarka,IN,81.77,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
222,Irbeyskoye,RU,57.11,clear sky,55.6428,95.4522,"Gostinitsa ""Agul"""
223,Tarnos,FR,70.11,overcast clouds,43.5417,-1.4628,"The Originals City, Hôtel Le Lodge, Bayonne Nord (Inter-Hotel)"
225,Lakatoro,VU,80.89,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
226,Seoul,KR,76.39,overcast clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
228,Petatlan,MX,87.6,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
229,Oktyabrskoye,RU,62.74,light intensity drizzle,43.0645,44.7417,Prolesok Mini-hotel
230,Ust-Uda,RU,58.93,overcast clouds,54.1742,103.0304,Gostinitsa Ust'-Uda Shans
231,Pangnirtung,CA,54.72,clear sky,66.1451,-65.7125,Kilabuk Lodge
232,Lanivtsi,UA,64.63,broken clouds,49.8633,26.0908,Мотель Млин
233,Mirnyy,RU,64.72,overcast clouds,62.5353,113.9611,квартира
234,Nyurba,RU,66.4,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
235,Namatanai,PG,83.17,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
236,Port Elizabeth,ZA,58.32,overcast clouds,-33.918,25.5701,39 On Nile Guest House
237,Marfino,RU,64.54,clear sky,55.7028,37.3822,Nemchinovka-Park
240,Mount Hagen,PG,65.61,few clouds,-5.8581,144.2274,Highlander Hotel & Apartments
241,Quatre Cocos,MU,68.11,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
244,Sao Filipe,CV,75.18,broken clouds,14.8961,-24.4956,Hotel Xaguate
245,Lorengau,PG,82.89,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
247,Broken Hill,AU,56.14,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
248,Vao,NC,74.55,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
249,Semarang,ID,76.93,overcast clouds,-6.9932,110.4203,Quest Hotel Simpang Lima Semarang
250,Vostochnyy,RU,64.58,clear sky,55.8167,37.8667,MarianHall
251,Cap Malheureux,MU,66.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
253,Grand Gaube,MU,68.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
254,Mangrol,IN,80.71,light rain,21.1167,70.1167,Hotel The Royal Honours
256,Omboue,GA,70.48,broken clouds,-1.5746,9.2618,Hotel Olako
258,Fairbanks,US,62.1,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
260,Lugo,ES,58.48,clear sky,43.0,-7.5,Hotel Torre de Núñez
261,Jieshi,CN,84.27,clear sky,22.8134,115.8257,Yuehai Hotel
262,Vrbno Pod Pradedem,CZ,65.77,clear sky,50.1209,17.3832,Hotel Singer
263,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,Le four à pain
264,Kedrovka,RU,58.08,overcast clouds,55.5333,86.05,Гостиница «Олимпия»
265,Jalu,LY,77.68,clear sky,29.0331,21.5482,صاحبة الفخامة
267,Cabedelo,BR,74.07,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
268,Wipperfurth,DE,62.58,broken clouds,51.1167,7.4,Das Landgut Stüttem
269,Vanimo,PG,81.05,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
270,Atar,MR,87.03,moderate rain,20.5169,-13.0499,Oumou Elghoura
271,Baker City,US,85.59,clear sky,44.7749,-117.8344,Bridge Street Inn
272,Lompoc,US,75.85,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
273,Kristiinankaupunki,FI,57.83,overcast clouds,62.2743,21.376,Hotel Alma
274,Houma,US,89.02,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
275,Manjacaze,MZ,60.13,clear sky,-24.7117,33.8828,Hotel Gani
276,Talnakh,RU,65.21,scattered clouds,69.4865,88.3972,Talnakh Hotel
277,Wenling,CN,82.02,scattered clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
278,Ketchikan,US,66.67,broken clouds,55.3422,-131.6461,Snow's Cove Lodge
279,Geraldton,AU,54.01,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
280,Alyangula,AU,69.1,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
281,Thoen,TH,73.38,overcast clouds,17.6129,99.2161,บ้านห้องนอน
282,Smithers,CA,77.18,few clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
284,La Libertad,EC,67.66,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
286,Taltal,CL,57.09,overcast clouds,-25.4,-70.4833,Residencial Karime
289,Port Hardy,CA,60.78,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
290,Walcz,PL,62.69,broken clouds,53.2779,16.4712,Businesshotels.pl
291,Coquimbo,CL,56.28,few clouds,-29.9533,-71.3436,Hotel San Juan
294,Dingle,PH,79.32,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
295,Sur,OM,86.16,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
296,Lixourion,GR,77.67,clear sky,38.2019,20.4314,Hotel Summery
298,Oeiras,BR,83.16,overcast clouds,-7.0253,-42.1311,Hotel SESC Oeiras
299,Roma,US,84.34,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
300,El Tigre,VE,81.77,scattered clouds,8.8875,-64.2454,Hotel Santa Cruz
301,Northam,GB,60.39,broken clouds,51.0333,-4.2167,Durrant House Hotel
302,Lodwar,KE,80.76,few clouds,3.1191,35.5973,Solmar Gracious Hotel
303,Novovorontsovka,UA,62.96,clear sky,47.5004,33.9175,"Гостиница ""Боцман"""
304,Uvinza,TZ,67.03,clear sky,-5.1036,30.3911,Crown Lodge and lounge
305,Quarai,BR,63.07,moderate rain,-30.3875,-56.4514,Hotel Casino San Eugenio del Cuareim
307,Tura,IN,74.84,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
308,Yelizovo,RU,60.94,broken clouds,53.1873,158.3805,Kamchatskiy Stil' Hostel
309,Torrijos,ES,81.52,overcast clouds,39.9819,-4.2835,Hotel La Salve
310,Roald,NO,57.33,broken clouds,62.5833,6.1333,Flem Cabins
311,Okha,RU,59.83,overcast clouds,53.5739,142.9478,Sakhalin-Sfera
312,Tamandare,BR,74.62,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
313,Luanda,AO,68.0,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
314,Ondjiva,AO,58.91,clear sky,-17.0667,15.7333,COMBUESA
315,Ayan,RU,61.12,scattered clouds,56.45,138.1667,Gostinitsa
316,Ca Mau,VN,75.58,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
319,Pisco,PE,60.85,mist,-13.7,-76.2167,Hotel San Isidro Oficial
320,Udachnyy,RU,58.82,clear sky,66.4167,112.4,Severnoye Siyaniye
321,Namtsy,RU,69.19,overcast clouds,62.7161,129.6658,"""Эңсиэли Киин"""
323,Bodrum,TR,80.08,clear sky,37.0383,27.4292,The Marmara Bodrum
324,Gwadar,PK,82.35,overcast clouds,25.1216,62.3254,Sadaf Resort
325,Tiangua,BR,74.3,overcast clouds,-3.7322,-40.9917,HOTEL SÃO FRANCISCO - TIANGUÁ/CE
326,Oleksandrivka,UA,59.76,clear sky,48.9634,32.2349,Смт олександрівка
327,Long Xuyen,VN,76.95,overcast clouds,10.3833,105.4167,Nhà nghĩ Vy Linh
328,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
330,Norman Wells,CA,79.61,overcast clouds,65.282,-126.8329,Heritage Hotel
331,Hovd,MN,60.96,scattered clouds,48.0056,91.6419,Hotel Khovd
333,Alofi,NU,76.33,broken clouds,-19.0595,-169.9187,Taloa Heights
335,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
336,Talcahuano,CL,51.48,light rain,-36.7167,-73.1167,departamento comodo
337,Kudahuvadhoo,MV,82.27,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
338,Kachiry,KZ,55.87,few clouds,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
339,Klyuchi,RU,61.86,few clouds,52.2667,79.1667,Vesolaya Mayovka
340,Vestmannaeyjar,IS,51.31,overcast clouds,63.4427,-20.2734,Glamping & Camping
341,Bonga,ET,60.93,overcast clouds,7.2833,36.2333,Abelena bare and restorant
342,Flin Flon,CA,58.84,smoke,54.7682,-101.865,Victoria Inn Flin Flon
343,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
344,Khor,RU,62.73,overcast clouds,47.8861,134.9464,Gostinitsa Deksi
345,Gushikawa,JP,85.62,overcast clouds,26.3544,127.8686,Kirari Guest House
348,Birnin Kebbi,NG,81.68,overcast clouds,12.4539,4.1975,Saffar Guest Inn Ltd
351,Altay,CN,59.29,broken clouds,47.8667,88.1167,Jinqiao Hotel
352,Santa Catalina,PH,80.83,broken clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
353,Hinton,CA,69.39,overcast clouds,53.4001,-117.5857,Econo Lodge & Suites
354,Frontino,CO,65.88,overcast clouds,6.7801,-76.1288,Hotel La Casona
355,Lima,PE,62.91,overcast clouds,-12.0432,-77.0282,Hotel Kamana
356,Port Hedland,AU,66.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
357,Heinola,FI,64.99,few clouds,61.2056,26.0381,Hotelli Valo
359,Bonavista,CA,64.51,scattered clouds,48.6499,-53.1147,Sweet Sharons bnb
360,Lethem,GY,76.35,overcast clouds,3.3803,-59.7968,Savannah Inn
361,Springbok,ZA,50.18,overcast clouds,-29.6643,17.8865,Undulata Country Lodge
362,Scarborough,GB,56.77,overcast clouds,54.2797,-0.4044,The Grand Hotel Scarborough
363,Villazon,BO,50.41,scattered clouds,-22.0866,-65.5942,La Candelaria
364,Cidreira,BR,62.94,light rain,-30.1811,-50.2056,Hotel Castelo
366,North Myrtle Beach,US,80.06,thunderstorm,33.816,-78.68,Avista Resort
367,Quilmana,PE,62.08,scattered clouds,-12.95,-76.3833,Hospedaje SAN ANTONIO
368,Isangel,VU,78.31,light rain,-19.55,169.2667,Tanna Lodge
