City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vostok,RU,2022-07-14 08:47:19,46.4856,135.8833,67.93,79,100,6.85
1,Hobart,AU,2022-07-14 08:45:46,-42.8794,147.3294,50.05,83,75,4.61
2,Albany,US,2022-07-14 08:45:56,42.6001,-73.9662,64.81,92,54,3.18
3,Fort Nelson,CA,2022-07-14 08:42:59,58.8053,-122.7002,58.59,55,75,8.05
4,Merke,KZ,2022-07-14 08:47:20,42.8728,73.1786,89.62,21,0,10.89
5,Tasiilaq,GL,2022-07-14 08:47:20,65.6145,-37.6368,40.17,73,23,4.16
6,Te Anau,NZ,2022-07-14 08:43:03,-45.4167,167.7167,36.3,97,92,4.29
7,New Norfolk,AU,2022-07-14 08:47:21,-42.7826,147.0587,49.71,86,99,2.35
8,Mataura,NZ,2022-07-14 08:47:21,-46.1927,168.8643,35.47,98,94,1.88
9,Lebu,CL,2022-07-14 08:43:39,-37.6167,-73.65,40.68,87,77,9.6
10,Jamestown,US,2022-07-14 08:45:41,42.097,-79.2353,59.02,85,0,1.01
11,Kaitangata,NZ,2022-07-14 08:47:22,-46.2817,169.8464,42.06,90,97,5.35
12,Ushuaia,AR,2022-07-14 08:47:22,-54.8,-68.3,29.86,80,0,4.61
13,East London,ZA,2022-07-14 08:47:22,-33.0153,27.9116,68.94,37,0,10.36
14,Vila Franca Do Campo,PT,2022-07-14 08:47:23,37.7167,-25.4333,69.19,81,75,10.56
15,Buchanan,LR,2022-07-14 08:47:23,5.8808,-10.0467,75.72,87,100,7.81
16,Novoagansk,RU,2022-07-14 08:47:23,61.9449,76.6625,67.12,51,90,4.12
17,Pemangkat,ID,2022-07-14 08:47:24,1.1667,108.9667,84.4,68,100,7.47
18,Port Lincoln,AU,2022-07-14 08:47:24,-34.7333,135.8667,53.44,76,20,10.67
19,Igrim,RU,2022-07-14 08:47:24,63.1906,64.4162,81.77,49,56,1.81
20,Avarua,CK,2022-07-14 08:47:25,-21.2078,-159.775,73.45,68,100,9.22
21,Yellowknife,CA,2022-07-14 08:45:17,62.456,-114.3525,55.92,100,75,3.44
22,Zyryanka,RU,2022-07-14 08:45:36,65.75,150.85,70.3,54,75,12.59
23,Arman,RU,2022-07-14 08:47:25,59.7,150.1667,80.02,77,56,2.53
24,Ponta Do Sol,PT,2022-07-14 08:47:26,32.6667,-17.1,71.01,73,2,2.15
25,Maningrida,AU,2022-07-14 08:47:26,-12.0667,134.2667,75.07,56,76,9.98
26,Saskylakh,RU,2022-07-14 08:47:26,71.9167,114.0833,51.22,59,100,10.47
27,Qaanaaq,GL,2022-07-14 08:47:27,77.484,-69.3632,41.09,91,100,7.25
28,Mitsamiouli,KM,2022-07-14 08:47:27,-11.3847,43.2844,82.69,65,40,11.5
29,Haian,CN,2022-07-14 08:47:28,32.5436,120.45,96.42,54,79,6.13
30,Cidreira,BR,2022-07-14 08:47:28,-30.1811,-50.2056,56.95,86,88,13.96
31,Rio Bravo,MX,2022-07-14 08:47:28,25.9833,-98.1,81.07,88,30,5.99
32,Kloulklubed,PW,2022-07-14 08:47:29,7.0419,134.2556,82.9,70,78,7.36
33,Broome,US,2022-07-14 08:47:29,42.2506,-75.833,63.18,96,100,9.22
34,Port Macquarie,AU,2022-07-14 08:47:29,-31.4333,152.9167,54.9,80,91,16.42
35,Emba,KZ,2022-07-14 08:47:30,48.8264,58.1442,96.17,18,4,8.88
36,Vaini,TO,2022-07-14 08:47:30,-21.2,-175.2,77.13,82,2,18.45
37,Ketchikan,US,2022-07-14 08:42:01,55.3422,-131.6461,53.58,94,100,6.87
38,Pingliang,CN,2022-07-14 08:47:31,35.5392,106.6861,80.13,72,94,10.11
39,Bilibino,RU,2022-07-14 08:47:31,68.0546,166.4372,57.97,51,32,6.35
40,Rikitea,PF,2022-07-14 08:47:32,-23.1203,-134.9692,69.33,87,100,8.03
41,Meulaboh,ID,2022-07-14 08:43:08,4.1363,96.1285,85.91,68,5,11.65
42,Castro,BR,2022-07-14 08:47:32,-24.7911,-50.0119,53.08,96,100,7.52
43,Ayorou,NE,2022-07-14 08:47:32,14.7308,0.9174,91.94,41,59,12.41
44,Igarka,RU,2022-07-14 08:47:33,67.4667,86.5833,59.59,46,99,4.63
45,Souillac,MU,2022-07-14 08:47:33,-20.5167,57.5167,73.78,68,75,18.41
46,Joshimath,IN,2022-07-14 08:48:33,30.5667,79.5667,76.48,80,84,6.31
47,Russkaya Polyana,UA,2022-07-14 08:48:34,49.417,31.9201,70.21,52,92,15.88
48,Lerwick,GB,2022-07-14 08:48:34,60.1545,-1.1494,53.6,71,79,14.54
49,Punta Arenas,CL,2022-07-14 08:44:29,-53.15,-70.9167,35.71,80,40,12.66
50,Mar Del Plata,AR,2022-07-14 08:48:35,-38.0023,-57.5575,47.08,86,0,15.99
51,Santa Cruz,BO,2022-07-14 08:44:51,-17.8,-63.1667,67.46,83,75,17.27
52,Bluff,NZ,2022-07-14 08:48:35,-46.6,168.3333,35.8,75,62,6.24
53,Buala,SB,2022-07-14 08:48:35,-8.145,159.5921,79.2,75,72,3.29
54,Beloha,MG,2022-07-14 08:48:36,-25.1667,45.05,79.79,34,0,6.11
55,Lakewood,US,2022-07-14 08:44:54,39.7047,-105.0814,76.78,42,72,4.0
56,Hilo,US,2022-07-14 08:48:36,19.7297,-155.09,76.28,94,100,1.99
57,Hasaki,JP,2022-07-14 08:48:37,35.7333,140.8333,73.8,86,99,11.59
58,Newton,US,2022-07-14 08:48:37,42.337,-71.2092,68.05,92,100,5.75
59,Srednekolymsk,RU,2022-07-14 08:48:37,67.45,153.6833,59.23,57,100,11.59
60,Alyangula,AU,2022-07-14 08:48:38,-13.8483,136.4192,68.14,62,29,15.79
61,Port Alfred,ZA,2022-07-14 08:48:38,-33.5906,26.891,63.18,60,85,4.0
62,San Cristobal,VE,2022-07-14 08:44:18,7.7669,-72.225,63.18,94,33,2.26
63,Seymchan,RU,2022-07-14 08:48:39,62.8833,152.4333,72.3,61,98,11.36
64,Butaritari,KI,2022-07-14 08:48:39,3.0707,172.7902,81.48,82,36,17.69
65,Chuy,UY,2022-07-14 08:48:39,-33.6971,-53.4616,52.12,89,79,13.98
66,Puerto Ayora,EC,2022-07-14 08:48:13,-0.7393,-90.3518,69.55,92,98,7.0
67,Labuhan,ID,2022-07-14 08:48:40,-6.8844,112.2051,82.58,75,100,11.99
68,Jaru,BR,2022-07-14 08:48:40,-10.4389,-62.4664,68.54,68,83,0.89
69,Walvis Bay,NA,2022-07-14 08:48:41,-22.9575,14.5053,67.03,46,0,5.19
70,Korla,CN,2022-07-14 08:48:41,41.7597,86.1469,90.48,18,100,17.13
71,Busselton,AU,2022-07-14 08:48:42,-33.65,115.3333,59.81,76,8,23.55
72,Linxia,CN,2022-07-14 08:48:42,35.6003,103.2064,74.97,69,100,2.8
73,Nikolskoye,RU,2022-07-14 08:48:43,59.7035,30.7861,73.29,61,80,10.11
74,Idukki,IN,2022-07-14 08:48:43,9.85,76.9667,73.11,86,98,10.56
75,Batemans Bay,AU,2022-07-14 08:47:45,-35.7167,150.1833,53.1,71,6,9.15
76,Lerik,AZ,2022-07-14 08:48:44,38.7726,48.4128,84.92,21,0,11.77
77,Nelson Bay,AU,2022-07-14 08:48:44,-32.7167,152.15,54.1,97,84,14.0
78,Chalons-En-Champagne,FR,2022-07-14 08:48:44,48.9539,4.3672,86.23,47,62,5.19
79,Coihaique,CL,2022-07-14 08:45:01,-45.5752,-72.0662,30.15,86,0,4.61
80,Moindou,NC,2022-07-14 08:48:45,-21.6924,165.677,69.44,69,79,13.22
81,Port Hedland,AU,2022-07-14 08:44:17,-20.3167,118.5667,71.65,56,88,14.97
82,Vila Velha,BR,2022-07-14 08:48:45,-20.3297,-40.2925,65.95,96,20,1.14
83,Luderitz,NA,2022-07-14 08:48:46,-26.6481,15.1594,65.08,35,0,15.14
84,Ilulissat,GL,2022-07-14 08:48:46,69.2167,-51.1,41.02,100,100,2.3
85,Georgetown,MY,2022-07-14 08:48:47,5.4112,100.3354,89.55,70,20,8.05
86,Bredasdorp,ZA,2022-07-14 08:48:47,-34.5322,20.0403,59.94,76,78,13.06
87,Dehloran,IR,2022-07-14 08:48:47,32.6941,47.2679,115.34,7,0,10.2
88,Atuona,PF,2022-07-14 08:49:48,-9.8,-139.0333,77.65,74,5,18.32
89,Cabral,DO,2022-07-14 08:49:48,18.25,-71.2167,75.07,86,86,3.04
90,Tuktoyaktuk,CA,2022-07-14 08:49:48,69.4541,-133.0374,35.51,97,100,20.31
91,Mormugao,IN,2022-07-14 08:45:13,15.4,73.8,80.69,80,100,25.3
92,Barrow,US,2022-07-14 08:49:49,71.2906,-156.7887,35.62,93,100,10.36
93,Norman Wells,CA,2022-07-14 08:49:49,65.282,-126.8329,53.64,87,100,12.66
94,Svetlogorsk,BY,2022-07-14 08:49:50,52.6333,29.7333,67.87,69,51,11.54
95,Kharp,RU,2022-07-14 08:49:50,66.8014,65.8081,74.89,43,56,2.13
96,Effium,NG,2022-07-14 08:49:51,6.6292,8.0593,77.7,85,97,7.85
97,Chifeng,CN,2022-07-14 08:48:42,42.2683,118.9636,87.35,26,1,13.4
98,Cabo San Lucas,MX,2022-07-14 08:49:51,22.8909,-109.9124,83.61,73,39,7.87
99,Shambu,ET,2022-07-14 08:49:51,9.5667,37.1,57.27,89,99,4.16
100,Chokurdakh,RU,2022-07-14 08:49:52,70.6333,147.9167,56.64,41,100,11.12
101,Teguldet,RU,2022-07-14 08:49:52,57.3064,88.1667,64.51,42,88,5.95
102,Ribeira Grande,PT,2022-07-14 08:45:38,38.5167,-28.7,72.0,78,20,4.61
103,Vanimo,PG,2022-07-14 08:49:53,-2.6741,141.3028,79.63,80,100,2.51
104,Lorengau,PG,2022-07-14 08:49:53,-2.0226,147.2712,82.31,73,100,4.61
105,Lavrentiya,RU,2022-07-14 08:49:54,65.5833,-171.0,49.69,72,40,6.6
106,Cape Town,ZA,2022-07-14 08:47:53,-33.9258,18.4232,60.12,96,75,4.61
107,Ancud,CL,2022-07-14 08:49:54,-41.8697,-73.8203,40.23,91,91,7.38
108,Moa,CU,2022-07-14 08:49:55,20.6569,-74.9403,78.33,83,14,10.33
109,Coquimbo,CL,2022-07-14 08:48:14,-29.9533,-71.3436,53.33,93,100,2.3
110,Sao Filipe,CV,2022-07-14 08:49:55,14.8961,-24.4956,73.87,78,42,13.04
111,Shahganj,IN,2022-07-14 08:49:56,26.05,82.6833,107.13,26,99,19.48
112,Honiara,SB,2022-07-14 08:49:38,-9.4333,159.95,77.94,78,39,2.66
113,Saint-Philippe,RE,2022-07-14 08:49:56,-21.3585,55.7679,76.59,78,58,12.53
114,Bengkulu,ID,2022-07-14 08:45:35,-3.8004,102.2655,82.27,82,73,6.02
115,Bonthe,SL,2022-07-14 08:49:56,7.5264,-12.505,78.51,82,88,6.13
116,Guthrie,US,2022-07-14 08:48:29,35.8789,-97.4253,81.68,57,0,7.63
117,Marawi,PH,2022-07-14 08:49:57,7.9986,124.2928,74.25,93,73,2.64
118,Kruisfontein,ZA,2022-07-14 08:49:57,-34.0033,24.7314,55.89,88,100,16.4
119,Aykhal,RU,2022-07-14 08:49:58,66.0,111.5,59.43,49,100,6.15
120,Kapaa,US,2022-07-14 08:46:39,22.0752,-159.319,80.58,89,100,19.57
121,Kuna,US,2022-07-14 08:45:12,43.4918,-116.4201,75.85,49,0,10.36
122,Maneadero,MX,2022-07-14 08:49:58,31.7167,-116.5667,66.09,86,31,1.99
123,Ngunguru,NZ,2022-07-14 08:49:59,-35.6167,174.5,59.97,95,100,5.37
124,Hermanus,ZA,2022-07-14 08:49:59,-34.4187,19.2345,57.79,81,71,11.41
125,Kavaratti,IN,2022-07-14 08:49:59,10.5669,72.642,81.45,83,100,20.65
126,Tiksi,RU,2022-07-14 08:50:00,71.6872,128.8694,42.19,84,83,7.34
127,Pangnirtung,CA,2022-07-14 08:50:00,66.1451,-65.7125,44.33,89,91,1.88
128,Naryan-Mar,RU,2022-07-14 08:50:01,67.6713,53.087,84.33,46,1,7.31
129,Andenes,NO,2022-07-14 08:50:01,69.3143,16.1194,54.93,100,100,9.22
130,Elk City,US,2022-07-14 08:50:01,35.412,-99.4043,78.78,44,0,3.44
131,Kodiak,US,2022-07-14 08:50:02,57.79,-152.4072,56.71,82,100,0.0
132,Leningradskiy,RU,2022-07-14 08:50:02,69.3833,178.4167,35.17,86,100,8.48
133,Kashary,RU,2022-07-14 08:50:03,49.04,41.0056,82.83,22,76,18.1
134,Kushmurun,KZ,2022-07-14 08:50:03,52.4503,64.6311,84.36,36,0,5.26
135,Lata,PT,2022-07-14 08:51:03,40.1629,-8.3327,83.8,15,90,3.11
136,Tazovskiy,RU,2022-07-14 08:51:04,67.4667,78.7,60.87,46,100,8.34
137,Djibo,BF,2022-07-14 08:51:04,14.1022,-1.6306,84.78,57,99,14.74
138,Saint George,US,2022-07-14 08:50:14,37.1041,-113.5841,90.19,30,0,10.36
139,Sorong,ID,2022-07-14 08:51:04,-0.8833,131.25,80.73,85,100,12.08
140,Gayny,RU,2022-07-14 08:51:05,60.3071,54.3241,79.93,64,80,7.52
141,Guerrero Negro,MX,2022-07-14 08:51:05,27.9769,-114.0611,63.81,90,8,10.54
142,Mahebourg,MU,2022-07-14 08:51:05,-20.4081,57.7,73.69,68,75,18.41
143,Bansang,GM,2022-07-14 08:51:06,13.4333,-14.65,81.27,79,77,4.7
144,Thompson,CA,2022-07-14 08:51:06,55.7435,-97.8558,66.36,72,40,5.75
145,Carnarvon,AU,2022-07-14 08:51:06,-24.8667,113.6333,71.91,70,0,11.01
146,Hovd,MN,2022-07-14 08:51:07,48.0056,91.6419,73.83,23,64,10.51
147,Stromness,GB,2022-07-14 08:49:27,58.965,-3.296,55.36,86,90,8.99
148,Talnakh,RU,2022-07-14 08:51:07,69.4865,88.3972,63.21,46,70,3.56
149,Yulara,AU,2022-07-14 08:51:08,-25.2406,130.9889,57.13,34,0,10.0
150,Dingle,PH,2022-07-14 08:51:08,10.9995,122.6711,83.97,80,70,4.21
151,Zhuhai,CN,2022-07-14 08:51:09,22.2769,113.5678,89.38,79,20,8.05
152,Soddy-Daisy,US,2022-07-14 08:51:09,35.2359,-85.1908,70.48,91,0,2.19
153,Goma,CD,2022-07-14 08:51:09,-1.6792,29.2228,75.43,47,22,5.97
154,Xixiang,CN,2022-07-14 08:51:10,35.1628,112.865,97.3,39,99,12.62
155,Los Llanos De Aridane,ES,2022-07-14 08:51:10,28.6585,-17.9182,69.55,85,40,9.22
156,Santa Maria,BR,2022-07-14 08:51:11,-29.6842,-53.8069,55.35,98,99,4.61
157,Sao Joao Da Barra,BR,2022-07-14 08:51:11,-21.6403,-41.0511,68.83,90,16,2.42
158,Belmonte,BR,2022-07-14 08:51:11,-15.8631,-38.8828,71.1,87,100,6.35
159,Shizunai,JP,2022-07-14 08:51:12,42.3339,142.3669,66.9,84,49,15.88
160,Port Elizabeth,ZA,2022-07-14 08:51:12,-33.918,25.5701,58.1,91,75,21.85
161,Villaviciosa,ES,2022-07-14 08:51:13,43.4813,-5.4357,78.01,81,79,5.99
162,Whitehorse,CA,2022-07-14 08:51:13,60.7161,-135.0538,50.77,76,100,9.22
163,Lindau,DE,2022-07-14 08:51:13,47.55,9.6833,90.77,55,0,2.3
164,Witu,KE,2022-07-14 08:51:14,-2.3889,40.4382,71.76,89,99,14.56
165,Sakakah,SA,2022-07-14 08:51:14,29.9697,40.2064,98.17,12,6,2.62
166,Bethel,US,2022-07-14 08:51:15,41.3712,-73.414,70.16,87,100,1.01
167,Manzanillo,CU,2022-07-14 08:51:15,20.3433,-77.1167,73.06,88,0,5.59
168,Dingli,MT,2022-07-14 08:51:15,35.8614,14.3822,80.76,61,20,4.61
169,Inhambane,MZ,2022-07-14 08:51:16,-23.865,35.3833,75.11,46,0,6.38
170,Flinders,AU,2022-07-14 08:45:38,-34.5833,150.8552,51.19,74,40,4.0
171,Svetlyy,RU,2022-07-14 08:51:16,54.675,20.1347,65.97,61,17,20.6
172,Praia Da Vitoria,PT,2022-07-14 08:48:38,38.7333,-27.0667,72.75,100,40,14.16
173,Quang Ngai,VN,2022-07-14 08:51:17,15.1167,108.8,85.48,78,94,7.63
174,Shu,KZ,2022-07-14 08:51:18,43.5983,73.7614,94.44,10,0,18.19
175,Hithadhoo,MV,2022-07-14 08:51:18,-0.6,73.0833,82.8,75,85,13.82
176,Arraial Do Cabo,BR,2022-07-14 08:51:18,-22.9661,-42.0278,70.14,88,16,10.27
177,Husavik,IS,2022-07-14 08:51:19,66.0449,-17.3389,47.59,84,100,1.57
178,Mandalgovi,MN,2022-07-14 08:51:19,45.7625,106.2708,82.67,18,100,7.85
179,Yar-Sale,RU,2022-07-14 08:43:09,66.8333,70.8333,64.56,55,99,11.61
180,Gushikawa,JP,2022-07-14 08:51:19,26.3544,127.8686,87.03,80,100,10.22
181,Vardo,NO,2022-07-14 08:52:20,70.3705,31.1107,55.38,94,100,2.3
182,Faanui,PF,2022-07-14 08:52:20,-16.4833,-151.75,78.48,65,21,22.21
183,Grindavik,IS,2022-07-14 08:43:10,63.8424,-22.4338,48.67,87,75,10.36
184,Salalah,OM,2022-07-14 08:52:21,17.0151,54.0924,81.61,74,38,11.23
185,Torbay,CA,2022-07-14 08:52:21,47.6666,-52.7314,64.58,92,75,12.66
186,Tiznit,MA,2022-07-14 08:52:22,29.5833,-9.5,89.53,24,0,4.23
187,Olafsvik,IS,2022-07-14 08:52:22,64.8945,-23.7142,49.98,79,90,6.31
188,Bambous Virieux,MU,2022-07-14 08:52:22,-20.3428,57.7575,73.65,68,75,18.41
189,Nome,US,2022-07-14 08:52:23,64.5011,-165.4064,53.67,82,0,4.61
190,Havre-Saint-Pierre,CA,2022-07-14 08:52:23,50.2334,-63.5986,46.4,100,0,0.0
191,Soure,BR,2022-07-14 08:52:23,-0.7167,-48.5233,77.83,87,74,9.37
192,Dalby,AU,2022-07-14 08:52:24,-27.1833,151.2667,50.99,61,8,10.8
193,Karratha,AU,2022-07-14 08:52:24,-20.7377,116.8463,72.55,46,70,8.9
194,Kommunisticheskiy,RU,2022-07-14 08:52:25,61.6789,64.4819,88.27,29,37,6.4
195,Hellvik,NO,2022-07-14 08:52:25,59.9156,5.781,54.0,88,100,4.0
196,College,US,2022-07-14 08:45:39,64.8569,-147.8028,57.29,75,40,0.0
197,Taoudenni,ML,2022-07-14 08:52:26,22.6783,-3.9836,107.47,6,7,14.97
198,Williston,US,2022-07-14 08:47:44,48.147,-103.618,74.03,73,100,5.99
199,Nemuro,JP,2022-07-14 08:52:26,43.3236,145.575,60.6,93,100,8.88
200,Sitka,US,2022-07-14 08:45:42,57.0531,-135.33,55.29,88,75,0.0
201,Urucara,BR,2022-07-14 08:52:27,-2.5364,-57.76,72.57,97,75,2.39
202,Hirado,JP,2022-07-14 08:52:27,33.3597,129.5531,86.4,90,46,16.49
203,Samana,DO,2022-07-14 08:52:27,19.2056,-69.3369,76.37,89,81,7.23
204,Russell,US,2022-07-14 08:52:28,32.3502,-85.1999,74.48,98,96,2.86
205,Volchansk,RU,2022-07-14 08:52:28,59.9378,60.081,87.33,36,15,1.41
206,Tortoli,IT,2022-07-14 08:52:29,39.9256,9.6572,84.65,46,0,6.69
207,Pevek,RU,2022-07-14 08:52:29,69.7008,170.3133,36.03,83,38,19.13
208,Khatanga,RU,2022-07-14 08:52:30,71.9667,102.5,50.0,60,100,9.15
209,Kavieng,PG,2022-07-14 08:43:02,-2.5744,150.7967,80.33,80,100,7.34
210,Helong,CN,2022-07-14 08:52:30,42.5397,128.9972,67.26,97,99,2.42
211,Yurginskoye,RU,2022-07-14 08:52:30,56.8189,67.3921,82.89,53,9,10.6
212,Dikson,RU,2022-07-14 08:52:31,73.5069,80.5464,43.2,78,78,11.63
213,Anchorage,US,2022-07-14 08:40:00,61.2181,-149.9003,56.93,92,100,8.05
214,Longyan,CN,2022-07-14 08:52:31,25.1072,117.0225,89.55,58,100,1.86
215,Kenmore,US,2022-07-14 08:52:32,47.7573,-122.244,59.27,79,0,8.05
216,Mehamn,NO,2022-07-14 08:52:32,71.0357,27.8492,58.95,88,40,5.75
217,Palmer,US,2022-07-14 08:50:34,42.1584,-72.3287,66.61,85,94,1.3
218,Sterling,US,2022-07-14 08:48:55,39.0062,-77.4286,71.44,92,20,0.0
219,Constitucion,CL,2022-07-14 08:44:16,-35.3333,-72.4167,40.93,90,80,5.14
220,Kiunga,PG,2022-07-14 08:52:33,-6.1219,141.2906,73.47,98,89,3.8
221,Bandarbeyla,SO,2022-07-14 08:52:33,9.4942,50.8122,92.26,42,75,31.07
222,Fortuna,US,2022-07-14 08:52:34,40.5982,-124.1573,56.93,89,100,1.99
223,Cairns,AU,2022-07-14 08:52:34,-16.9167,145.7667,60.75,59,72,4.61
224,Prince Rupert,CA,2022-07-14 08:50:07,54.3161,-130.3201,53.29,90,100,20.71
225,Atambua,ID,2022-07-14 08:52:35,-9.1061,124.8925,73.76,68,33,6.8
226,Amapa,BR,2022-07-14 08:52:35,1.0,-52.0,70.39,99,97,0.92
227,Caravelas,BR,2022-07-14 08:53:35,-17.7125,-39.2481,68.94,91,44,1.66
228,Roma,US,2022-07-14 08:53:36,43.2128,-75.4557,62.67,96,25,2.59
229,Daoukro,CI,2022-07-14 08:53:36,7.0591,-3.9631,74.73,92,100,4.76
230,Qasigiannguit,GL,2022-07-14 08:53:36,68.8193,-51.1922,38.23,83,65,2.59
231,Hermiston,US,2022-07-14 08:53:37,45.8404,-119.2895,71.17,47,0,1.99
232,San Patricio,US,2022-07-14 08:53:37,28.017,-97.5169,85.84,85,59,5.37
233,Graham,US,2022-07-14 08:53:38,47.0529,-122.2943,57.18,87,0,1.01
234,Saldanha,ZA,2022-07-14 08:53:38,-33.0117,17.9442,55.45,85,88,2.24
235,Lyantonde,UG,2022-07-14 08:53:38,-0.4031,31.1572,82.0,30,96,11.16
236,Provideniya,RU,2022-07-14 08:53:39,64.3833,-173.3,52.63,67,100,3.06
237,Kahului,US,2022-07-14 08:53:39,20.8947,-156.47,78.82,79,20,14.97
238,Port-Cartier,CA,2022-07-14 08:53:40,50.0334,-66.8654,50.11,79,5,5.17
239,Esperance,AU,2022-07-14 08:53:40,-33.8667,121.9,68.16,49,100,10.74
240,Itarema,BR,2022-07-14 08:53:40,-2.9248,-39.9167,75.67,86,7,13.33
241,Poum,NC,2022-07-14 08:53:41,-20.2333,164.0167,73.42,58,100,20.38
242,Umm Kaddadah,SD,2022-07-14 08:53:41,13.6017,26.6876,87.19,46,100,11.68
243,Padang,ID,2022-07-14 08:53:41,-0.9492,100.3543,86.05,78,99,3.74
244,Nuevo Progreso,MX,2022-07-14 08:53:42,23.1667,-97.95,79.47,70,65,4.14
245,Ukiah,US,2022-07-14 08:53:42,39.1502,-123.2078,66.36,77,0,0.0
246,Lagoa,PT,2022-07-14 08:53:42,39.05,-27.9833,68.9,90,100,13.13
247,Wajima,JP,2022-07-14 08:53:43,37.4,136.9,75.88,94,75,4.61
248,San Jose,US,2022-07-14 08:50:07,37.3394,-121.895,63.0,85,0,5.75
249,Martapura,ID,2022-07-14 08:53:43,-3.4167,114.85,86.09,70,20,8.05
250,Makokou,GA,2022-07-14 08:53:44,0.5738,12.8642,73.74,88,100,4.21
251,Awjilah,LY,2022-07-14 08:53:44,29.1081,21.2869,87.3,31,0,10.2
252,Kailua,US,2022-07-14 08:48:56,21.4022,-157.7394,78.78,83,20,11.5
253,Nouadhibou,MR,2022-07-14 08:53:44,20.931,-17.0347,67.98,94,3,18.41
254,Nuuk,GL,2022-07-14 08:50:21,64.1835,-51.7216,47.88,76,73,11.01
255,Sabzevar,IR,2022-07-14 08:53:45,36.2126,57.6819,92.48,15,0,18.41
256,Victoria,HK,2022-07-14 08:49:12,22.2855,114.1577,92.97,73,94,5.99
257,Markova,UA,2022-07-14 08:53:45,48.6758,24.4138,78.53,38,91,12.82
258,Kapoeta,SS,2022-07-14 08:53:46,4.7717,33.5903,89.51,31,74,11.5
259,Lokomotivnyy,RU,2022-07-14 08:53:46,53.0118,60.5684,86.68,40,4,8.08
260,Mouila,GA,2022-07-14 08:53:46,-1.8685,11.0559,76.91,83,100,2.8
261,Huilong,CN,2022-07-14 08:53:47,31.8111,121.655,88.68,74,91,11.01
